,Price,Minimum Stay,Location,Room Size,Listing Name,Amenities
36,"₱4,100 monthly",3,"Barangay 689, Malate",32 Sqm.,VICTORIA DE MANILA 2: Condo Bed Space for Male,['N/A']
38,"₱19,000 monthly",12,"Barangay 395, Sampaloc",24 Sqm.,FOR RENT Pacific Suites Tower I 1 Minute Walk to UST Dapitan Gate,['N/A']
39,"₱26,000 monthly",12,"Barangay 709, Malate",19 Sqm.,Fully Furnished Studio Unit at WH Taft Residences,['N/A']
40,"₱15,000 monthly",6,"Barangay 600, Sampaloc",19 Sqm.,Condo for Students and Office Workers,"['Aircon', 'Elevator', 'Kitchen', 'Recreational Area', 'Swimming Pool', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
41,"₱27,000 monthly",12,"Barangay 659, Ermita",27 Sqm.,FULLY FURNISHED R SQUARE RESIDENCES WITH BALCONY NEAR DLSU TAFT,"['Aircon', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Study Hub', 'Fitness Gym', 'Kitchen', 'Elevator', 'Community Area', 'Commercial Spaces', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
42,"₱23,000 monthly",12,"Loyola Heights, Quezon City",23 Sqm.,Furnished Studio in Vista Pointe Katipunan,"['Aircon', 'Fitness Gym', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
45,"₱5,500 monthly",6,"Barangka Ilaya, City of Mandaluyong",30 Sqm.,Condo Sharing / BedSpace in Mandaluyong,"['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Refrigerator', 'Swimming Pool', 'Wifi / Internet', 'Commercial Spaces', 'Recreational Area', 'Roof Deck', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
48,"₱20,000 monthly",12,"Barangay 725, Malate",18 Sqm.,1 BR Semi-furnished Condo for Rent near DLSU,"['Aircon', 'Commercial Spaces', 'Elevator', 'Refrigerator', 'Kitchen', 'Fitness Gym', 'Swimming Pool', 'Roof Deck', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
59,"₱11,000 monthly",12,"Loyola Heights, Quezon City",80 Sqm.,Brand New Condo in Katipunan for Rent,"['Aircon', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Commercial Spaces', 'Meeting Room', 'Roof Deck', 'Study Hub', 'Community Area', 'Elevator', 'Parking', 'Swimming Pool', 'Fitness Gym', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
68,"₱30,000 monthly",6,"Barangay 477, Sampaloc",25 Sqm.,"Semi-Furnished Studio Unit: Astral Apartment, Sampaloc","['Commercial Spaces', 'Community Area', 'Aircon', 'Elevator', 'Kitchen', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
70,"₱30,000 monthly",6,"Barangay 477, Sampaloc",23 Sqm.,"2BR Unit: Astral Apartment, Sampaloc","['Commercial Spaces', 'Community Area', 'Elevator', 'Kitchen', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
71,"₱18,000 monthly",6,"Barangay 477, Sampaloc",25 Sqm.,"1BR Unit: Astral Apartment, Sampaloc",['N/A']
72,"₱4,999 monthly",12,"Rosario, City of Pasig",24 Sqm.,Male or Female Bed Spacer for rent,"['Aircon', 'Commercial Spaces', 'Elevator', 'Kitchen', 'Parking', 'Recreational Area', 'Wifi / Internet', 'Study Hub', 'Refrigerator', 'Fitness Gym', 'Community Area', 'Chapel Room', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
73,"₱23,000 monthly",9,"Santa Lucia, City of Pasig",22 Sqm.,CONDO UNIT FOR RENT IN PASIG😊,"['Aircon', 'Commercial Spaces', 'Community Area', 'Fitness Gym', 'Elevator', 'Parking', 'Recreational Area', 'Refrigerator', 'Wifi / Internet', 'Kitchen', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
74,"₱7,600 monthly",1,"Loyola Heights, Quezon City",32 Sqm.,Bedroom with Own CR - Max 2 Persons,['N/A']
77,"₱25,000 monthly",12,"Loyola Heights, Quezon City",40 Sqm.,Fully Furnished Condominium Unit in One Katipunan Residences,"['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Refrigerator', 'Study Hub', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
78,"₱15,000 monthly",12,"Barangay 745, Santa Ana",29 Sqm.,"Furnished loft type condo 2 beds in TAFT, manila RSG residens","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
86,"₱23,000 monthly",1,"Loyola Heights, Quezon City",25 Sqm.,Condo for Rent in Katipunan,"['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Commercial Spaces', 'Roof Deck', 'Swimming Pool', 'Wifi / Internet', 'Study Hub', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
95,"₱20,000 monthly",6,"Barangay 313, Santa Cruz",25 Sqm.,STUDIO UNIT FOR SOLO or 4PAX in STA.CRUZ MANILA,"['Aircon', 'Commercial Spaces', 'Elevator', 'Recreational Area', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
96,"₱25,000 monthly",6,"Barangay 313, Santa Cruz",1 Sqm.,1-BEDROOM UNIT FOR 4-6PAX in STA.CRUZ MANILA,"['Aircon', 'Elevator', 'Swimming Pool', 'Recreational Area', 'Commercial Spaces', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
97,"₱18,000 monthly",12,"Socorro, Quezon City",1 Sqm.,1 BR Unit in Amaia Skies (Cubao),"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Refrigerator', 'Swimming Pool', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
100,"₱18,000 monthly",12,"Ususan, City of Taguig",22 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
101,"₱15,000 monthly",12,"Ususan, City of Taguig",27 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
102,"₱18,000 monthly",6,"Ususan, City of Taguig",32 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
103,"₱20,000 monthly",12,"Ususan, City of Taguig",50 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Wifi / Internet', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
104,"₱16,000 monthly",12,"Ususan, City of Taguig",19 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
105,"₱16,000 monthly",12,"Ususan, City of Taguig",1 Sqm.,"1BR Semi-Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
106,"₱18,000 monthly",12,"Ususan, City of Taguig",10 Sqm.,"Fully Furnished Unit with Balcony: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Elevator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
107,"₱25,000 monthly",12,"Mariana, Quezon City",23 Sqm.,1br Condo Unit for Rent,"['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
108,"₱11,000 monthly",12,"Hulong Duhat, City of Malabon",35 Sqm.,Apartment for Rent - Good for Student,"['Advance Payments:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
109,"₱18,000 monthly",12,"Ususan, City of Taguig",35 Sqm.,"1BR Fully Furnished Unit: Grace Residences, Taguig","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
110,"₱27,000 monthly",12,"Matandang Balara, Quezon City",19 Sqm.,2 BEDROOM FULLY FURNISHED 40 sqm,"['Aircon', 'Elevator', 'Community Area', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
113,"₱10,000 monthly",12,"Barangay 515, Sampaloc",12 Sqm.,"20sqm studio apartment unit with t&b, kitchen","['Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
114,"₱11,000 monthly",12,"Hulong Duhat, City of Malabon",40 Sqm.,Apartment for Rent,"['Advance Payments:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
115,"₱8,500 monthly",6,"Barangay 792, Santa Ana",1 Sqm.,"APARTMENT FOR RENT IN MANILA NEAR MAKATI, MANDALUYONG AND BGC","['Wifi / Internet', 'Roof Deck', 'Kitchen', 'Parking', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
116,"₱14,000 monthly",12,"Socorro, Quezon City",30 Sqm.,Studio Unit in Amaia Skies (Cubao),"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
122,"₱25,000 monthly",12,"Barangay 831, Paco",16 Sqm.,2 bedroom fully furnished in Paco Manila,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
123,"₱5,500 monthly",6,"Barangay 696, Malate",25 Sqm.,Condominium for rent in Taft Avenue 4Pax,"['Aircon', 'Elevator', 'Kitchen', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
125,"₱24,000 monthly",12,"Barangay 386, Quiapo",219 Sqm.,For Rent TENNYSON HEIGHTS VISTA near CEU Sanbeda TIP UE FEU,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
127,"₱11,000 monthly",6,"Pasong Putik Proper, Quezon City",16 Sqm.,Trees Residences,"['Fitness Gym', 'Elevator', 'Community Area', 'Commercial Spaces', 'Chapel Room', 'Recreational Area', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
128,"₱17,500 monthly",6,"Carmona, City of Makati",54 Sqm.,Large Studio Unit in Makati!,"['Commercial Spaces', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
129,"₱15,000 monthly",6,"Carmona, City of Makati",151 Sqm.,Medium Studio Unit in Makati!,"['Commercial Spaces', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
130,"₱11,000 monthly",6,"Carmona, City of Makati",59 Sqm.,Small Studio Unit in Makati!,"['Commercial Spaces', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
132,"₱24,100 monthly",12,"Barangay 397, Sampaloc",21 Sqm.,FOR RENT: UNIVERSITY TOWER P. NOVAL,"['Aircon', 'Swimming Pool', 'Fitness Gym', 'Recreational Area', 'Study Hub', 'Community Area', 'Commercial Spaces', 'Kitchen', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
134,"₱7,000 monthly",6,"San Vicente, Quezon City",42 Sqm.,Transient/ Room for Rent,"['Kitchen', 'Refrigerator', 'Wifi / Internet', 'Commercial Spaces', 'Chapel Room', 'Community Area', 'Parking', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
135,"₱6,500 monthly",1,"U.P. Campus, Quezon City",1 Sqm.,27A UPD,"['Refrigerator', 'Community Area', 'Kitchen', 'Meeting Room', 'Wifi / Internet', 'Study Hub', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
136,"₱15,000 monthly",12,"Aurora, Quezon City",44 Sqm.,Spacious Condo Unit for Rent in Sta.Mesa,"['Aircon', 'Commercial Spaces', 'Elevator', 'Swimming Pool', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
139,"₱23,000 monthly",6,"Commonwealth, Quezon City",35 Sqm.,2BR CONDO FOR RENT OR FOR SALE,"['Community Area', 'Fitness Gym', 'Elevator', 'Swimming Pool', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
147,"₱40,000 monthly",11,"Fort Bonifacio, City of Taguig",27 Sqm.,Park McKinley West | Tower A,"['Aircon', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Swimming Pool', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
148,"₱45,000 monthly",12,"Fort Bonifacio, City of Taguig",28 Sqm.,Park McKinley West | Tower A,"['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Fitness Gym', 'Swimming Pool', 'Roof Deck', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
151,"₱25,000 monthly",12,"Barangay 729, Malate",19 Sqm.,Studio Deluxe with Balcony (For Sale and for lease),"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
153,"₱12,000 monthly",6,"Barangay 337, Santa Cruz",19 Sqm.,"Studio Unit with Kitchen and Bathroom at Sta. Cruz, Manila","['Kitchen', 'Parking', 'Wifi / Internet', 'Roof Deck', 'Aircon', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
154,"₱5,000 monthly",6,"Pasong Putik Proper, Quezon City",19 Sqm.,Cuartel Family Suites Accommodates 8pax,"['Aircon', 'Elevator', 'Parking', 'Wifi / Internet', 'Community Area', 'Kitchen', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
155,"₱18,000 monthly",6,"South Triangle, Quezon City",1 Sqm.,SMDC MPLACE STUDIO FOR RENT,"['Aircon', 'Community Area', 'Elevator', 'Recreational Area', 'Refrigerator', 'Wifi / Internet', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
156,"₱6,000 monthly",6,"Barangay 659-A, Ermita",24 Sqm.,Suntrust Parkview: Upper bed available!,"['Aircon', 'Refrigerator', 'Recreational Area', 'Community Area', 'Commercial Spaces', 'Elevator', 'Kitchen', 'Wifi / Internet', 'Swimming Pool', 'Fitness Gym', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
157,"₱5,500 monthly",3,"Barangay 694, Malate",19 Sqm.,"BEDSPACE / SOLO ROOM FOR RENT - Near Taft, PGH, Robinsons, UP Manila","['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
158,"₱22,000 monthly",12,"Barangay 725, Malate",19 Sqm.,1-bedroom with balcony condo for rent,"['Aircon', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
159,"₱20,000 monthly",12,"Buayang Bato, City of Mandaluyong",19 Sqm.,Fully Furnished 1 bedroom in Mandaluyong Near BGC,"['Aircon', 'Commercial Spaces', 'Fitness Gym', 'Elevator', 'Kitchen', 'Refrigerator', 'Roof Deck', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
160,"₱23,000 monthly",1,"Barangay 698, Malate",26 Sqm.,Brand New Condo for Sale and for Lease near DLSU,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
164,"₱5,000 monthly",3,"Zone IV (Pob.), City of Dasmariñas",28 Sqm.,"ALL BILLS INCLUSIVE in Dasmarinas near DLSHSI, EAC, DLSU-D, Toprank","['Aircon', 'Commercial Spaces', 'Wifi / Internet', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
